note_id,raw_note,gratitude_type,time_of_event
1,Today is Friday,weekend,
2,The five extra minutes of sleep,sleeping,
3,my mom,parent,
4,great weather,weather,
5,sleeping in,sleeping,
6,running at wash park,exercise,04/02/2023
7,to play baseball,sports,
8,to sleep in a bit,sleeping,
9,to not be hungover,health,
10,my job,career,
11,my bed,sleeping,
12,my brother,sibling,
13,my friends,friends,
14,my good health,health,
15,my car,material,
16,my piano,material,
17,my new discord,achievement,
18,my friends,friends,
19,mark,specific friend,
20,my friends,friends,
21,my family,family,
22,my brother,sibling,
23,my friends,friends,
24,my phone,material,
25,Friday,weekend,
26,my barber,myself,
27,my mom,parent,
28,my friends,friends,
29,beer,fun,
30,my bed,sleeping,
31,my health,health,
32,my bed,sleeping,
33,my friends,friends,
34,sleeping in,sleeping,
35,my job,career,
36,protein,exercise,
37,the gym,exercise,
38,water,health,
39,my mom,parent,
40,forex,material,
41,better weather,weather,
42,my family,family,
43,sleep,sleeping,
44,my friends,friends,
45,my family,family,
46,my mom,parent,
47,my dad,parent,
48,my brother,sibling,
49,getting home safely,safety,
50,Niko,specific friend,
51,baseball,sports,
52,a new day,new day,
53,my mom,parent,
54,Luis,specific family,
55,my bed,sleeping,
56,Carl,specific friend,
57,God,faith,
58,gym,exercise,
59,God,faith,
60,my mom,parent,
61,alarm clocks,other,
62,good food,fun,
63,my family,family,
64,Friday,weekend,
65,good friends,friends,
66,good weather,weather,
67,everyone ive gained,other,
68,everyone ive lost,other,
69,another breath of life,new day,
70,getting home safely,safety,
71,my friends,friends,
72,her,love,
73,her,love,
74,my mom,parent,
75,Luis,specific family,
76,meditation,mental health,
77,comfy bed,home,
78,good job,career,
79,piano,material,
80,my family,family,
81,my friends,friends,
82,car,material,
83,education,education,
84,healthy,health,
85,motivation,mental health,
86,friday,weekend,
87,my belief,faith,
88,the homies,friends,
89,new friends,friends,
90,water,health,
91,my family,family,
92,dreaming,mental health,
93,my uncles,specific family,
94,Nuggets,sports,
95,my dad,parent,
96,Alex,specific friend,
97,food at work,fun,
98,God,faith,
99,books,education,
100,Ruben,specific friend,
101,my family,family,
102,my health,health,
103,downtown parking,material,
104,my friends,friends,
105,getting home safely,safety,
106,Ruben,specific friend,
107,Carlos,specific friend,
108,Carmen,specific friend,
109,Alex,specific friend,
110,Fern,specific friend,
111,Jesus,specific friend,
112,my bed,sleeping,
113,meditation,mental health,
114,my health,health,
115,piano lessons,education,
116,sports,sports,
117,wednesday,new day,
118,my dreams,mental health,
119,my good health,health,
120,my family,family,
121,my friends,friends,
122,my family,family,
123,God,faith,
124,great friends,friends,
125,having fun,fun,
126,being alive,new day,
127,Ruben,specific friend,
128,parties,fun,
129,Saturdays,weekend,
130,family,family,
131,meditation,mental health,
132,water,health,
133,fast and easy days,new day,
134,rockies games,sports,
135,great sleep,sleeping,
136,carlos,specific friend,
137,katie,specific family,
138,luis,specific family,
139,3 day weekends,weekend,
140,good sleep,sleeping,
141,fresh start,new day,
142,clean room,home,
143,fast and easy days,new day,
144,good life,mental health,
145,water,health,
146,good life,mental health,
147,crushing goals,achievement,
148,friday,weekend,
149,sleeping in,sleeping,
150,fast and easy days,new day,
151,Saturdays,weekend,
152,bro and katie,family,
153,good day overall,new day,
154,great weekend,weekend,
155,loki,entertainment,
156,fast and easy days,new day,
157,my friends,friends,
158,my family,family,
159,God,faith,
160,my family,family,
161,my friends,friends,
162,my bed,sleeping,
163,my family,family,
164,friday,weekend,
165,rockies games,sports,
166,my mom,parent,
167,friday nights,fun,
168,getting home safely,safety,
169,my friends,friends,
170,fern,specific friend,
171,forgiveness,mental health,
172,getting home safely,safety,
173,peaceful sundays,weekend,
174,comfy bed,home,
175,great days,new day,
176,fast and easy days,new day,
177,my family,family,
178,my friends,friends,
179,family,family,
180,good rest,sleeping,
181,life,myself,
182,amazing trip,travel,
183,her,love,
184,friday,weekend,
185,good night sleep,sleeping,
186,marvel movies,entertainment,
187,my friends,friends,
188,my friends,friends,
189,sports,sports,
190,netflix,entertainment,
191,good sleep,sleeping,
192,my friends,friends,
193,new week,new day,
194,good dreams,mental health,
195,her,love,
196,my friends,friends,
197,fun dreams,mental health,
198,my family,family,
199,my bed,sleeping,
200,good sleep,sleeping,
201,good weather,weather,
202,my work,career,
203,friday,weekend,
204,good sleep,sleeping,
205,fun ahead,fun,
206,my family,family,
207,my well being,health,
208,fresh week,new day,
209,my family,family,
210,carl,specific friend,
211,gym,exercise,
212,my job,career,
213,my mom,parent,
214,food at work,fun,
215,good health,health,
216,good food,fun,
217,my friends,friends,
218,friday,weekend,
219,my tia clara,specific family,
220,mom,parent,
221,my mom,parent,
222,my dad,parent,
223,my brother,sibling,
224,my mom,parent,
225,gym,exercise,
226,warzone,fun,
227,my friends,friends,
228,my family,family,
229,my health,health,
230,travel week,travel,
231,fun restful weekend,weekend,
232,my family,family,
233,good food,fun,
234,good friends,friends,
235,weekends,weekend,
236,my friends,friends,
237,my family,family,
238,myself,myself,
239,my mom,parent,
240,God,faith,
241,my brother,sibling,
242,God,faith,
243,my mom,parent,
244,my brother,sibling,
245,God,faith,
246,my mom,parent,
247,my brother,sibling,
248,baseball ,sports,
249,carlos,specific friend,
250,my mom,parent,
251,the gym,exercise,
252,my mom,parent,
253,books,education,
254,movies,entertainment,
255,carl,specific friend,
256,going out,fun,
257,music,fun,
258,psychologists,education,
259,my tia mari and fam,specific family,
260,food at work,fun,
261,rest,sleeping,
262,my mom,parent,
263,my dad,parent,
264,raise,material,
265,my job,career,
266,my friends,friends,
267,my mom,parent,
268,my supervisors,career,
269,old friends,friends,
270,new oppurtunities,career,
271,my mom,parent,
272,my family,family,
273,friday,weekend,
274,travel day,travel,09/05/2021
275,everyone around me,family,
276,being home,home,
277,my friends,friends,
278,mom,parent,
279,being alive,new day,
280,my friends,friends,
281,my bed,sleeping,
282,God,faith,
283,carl,specific friend,
284,my mom,parent,
285,God,faith,
286,friday,weekend,
287,family,family,
288,carl,specific friend,
289,my friends,friends,
290,family,family,
291,good weekends,weekend,
292,good food,fun,
293,new week,new day,
294,new books,education,
295,football,sports,
296,good sleep,sleeping,
297,my mom,parent,
298,my family,family,
299,my friends,friends,
300,my dad,parent,
301,my mom,parent,
302,my friends,friends,
303,my home,home,
304,my life,myself,
305,oppurtunities,career,
306,my parents,parent,
307,my friends,friends,
308,friday benders,fun,
309,being safe,safety,
310,another week,new day,
311,football,sports,
312,no more pain,mental health,
313,my mom,parent,
314,my bed,sleeping,
315,my mom,parent,
316,my dad,parent,
317,medicine,health,
318,baseball ,sports,
319,my mom,parent,
320,my house,home,
321,my mom,parent,
322,traveling,travel,
323,fridays,weekend,
324,fresh start,new day,
325,my friends,friends,
326,football,sports,
327,sleep,sleeping,
328,my job,career,
329,my life,myself,
330,school,education,
331,books,education,
332,myself,myself,
333,work,career,
334,my friends,friends,
335,myself,myself,
336,my friends,friends,
337,myself,myself,
338,my mom,parent,
339,carlos,specific friend,
340,saturdays,weekend,
341,fun,fun,
342,my mom ,parent,
343,my friends,friends,
344,medicine,health,
345,my mom,parent,
346,God,faith,
347,my life,myself,
348,my mom,parent,
349,medicine,health,
350,God,faith,
351,medicine,health,
352,God,faith,
353,my bed,sleeping,
354,my friends,friends,
355,my job,career,
356,my family,family,
357,my mom,parent,
358,my cuñada,specific family,
359,my family,family,
360,days off,weekend,
361,birthday week,myself,[date-of-birth]
362,short week,weekend,
363,my brother,sibling,
364,my mom,parent,
365,patience,mental health,
366,medicine,health,
367,wfh,work from home,
368,my job,career,
369,my family,family,
370,marlyn,specific friend,
371,stephanie ,specific friend,
372,everyone,friends,
373,my family,family,
374,my friends,friends,
375,God,faith,
376,a fresh start,new day,
377,everyone,friends,
378,my life,myself,
379,this time,new day,
380,my job,career,
381,my health,health,
382,my family,family,
383,God,faith,
384,my mom,parent,
385,work,career,
386,my friends,friends,
387,myself,myself,
388,my job,career,
389,carlos,specific friend,
390,fern,specific friend,
391,punchbowl,fun,
392,good sleep,sleeping,
393,warm house,home,
394,a new week,new day,
395,piano,material,
396,friends,friends,
397,family,family,
398,my mom,parent,
399,wfh,work from home,
400,sports,sports,
401,supervisors,career,
402,my mom,parent,
403,my friends,friends,
404,excel,education,
405,happy hour,fun,
406,sleep,sleeping,
407,carlos,specific friend,
408,nicci,specific friend,
409,bars,fun,
410,football,sports,
411,staying in,mental health,
412,my friends,friends,
413,weekends,weekend,
414,good food,fun,
415,football,sports,
416,project,education,
417,my mom,parent,
418,sports,sports,
419,working from home,work from home,
420,my family,family,
421,my brother,sibling,
422,learning,education,
423,her,love,
424,my mom,parent,
425,Goals,achievement,
426,myself,myself,
427,my family,family,
428,marvel,entertainment,
429,my friends,friends,
430,myself,myself,
431,weekends,weekend,
432,friends,friends,
433,mom,parent,
434,my mom,parent,
435,friends,friends,
436,my brother,sibling,
437,data,achievement,
438,netflix,entertainment,
439,my job,career,
440,my dad,parent,
441,doctors,health,
442,God,faith,
443,doctors,health,
444,day off,weekend,
445,veterans,friends,
446,boulder,fun,
447,my dad,parent,
448,carlos,specific friend,
449,football,sports,
450,friends,friends,
451,family,family,
452,gym,exercise,
453,sleep,sleeping,
454,warm clothes,material,
455,warm bed,material,
456,work,career,
457,my family,family,
458,work,career,
459,my family,family,
460,my life,myself,
461,my family,family,
462,the weekend,weekend,
463,my friends,friends,
464,my friends,friends,
465,boulder,fun,
466,my family,family,
467,football,sports,
468,my mom,parent,
469,my brother,sibling,
470,family,family,
471,routine,achievement,
472,my life,myself,
473,thanksgiving,fun,
474,everyone,family,
475,myself,myself,
476,brother,sibling,
477,mom,parent,
478,dad,parent,
479,my family,family,
480,my friends,friends,
481,this weekend,weekend,
482,my family,family,
483,my friends,friends,
484,piano,material,
485,my family,family,
486,midweek,new day,
487,good sleep,sleeping,
488,my family,family,
489,routine,achievement,
490,my new project,achievement,
491,my family,family,
492,friends,friends,
493,friday,weekend,
494,saturdays,weekend,
495,my brother,sibling,
496,life,myself,
497,sleep,sleeping,
498,new week,new day,
499,warm,weather,
500,patriots,sports,
501,my friends,friends,
502,God,faith,
503,python,education,
504,my friends,friends,
505,supervisors,career,
506,my family,family,
507,God,faith,
508,my life,myself,
509,travel day,travel,
510,my mom,parent,
511,friends,friends,
512,everything,myself,
513,water,health,
514,nuggets,sports,
515,my brother,sibling,
516,my dad,parent,
517,my home,home,
518,my bed,sleeping,
519,marvel,entertainment,
520,my mom,parent,
521,my dad,parent,
522,spider man,entertainment,
523,my mom,parent,
524,travel day,travel,
525,my brother,sibling,
526,california,travel,
527,family,family,
528,my brother,sibling,
529,rest,sleeping,
530,wfh,work from home,
531,meditation,mental health,
532,my friends,friends,
533,my family,family,
534,harry potter,entertainment,
535,rest,sleeping,
536,my family,family,
537,another year,new day,01/01/2022
538,something new,new day,
539,her,love,
540,my friends,friends,
541,my family,family,
542,myself,myself,
543,new fresh start,new day,
544,myself,myself,
545,my goals,achievement,
546,my situation,myself,
547,gym,exercise,
548,olive garden,food,
549,God,faith,
550,my dad,parent,
551,Python,education,
552,WFH,work from home,
553,online courses,education,
554,my friends,friends,
555,wfh,work from home,
556,travel day,travel,
557,my family,family,
558,God,faith,
559,Vegas,travel,1/6/2022
560,dallas homies,specific friend,
561,raiders game,sports,
562,my family,family,
563,python,education,
564,wffh,work from home,
565,my brother,sibling,
566,my brother,sibling,
567,my brother,sibling,
568,my brother,sibling,
569,sherm,specific family,
570,nuggets,sports,
571,wfh,work from home,
572,fameday,sports,
573,coding,education,
574,fridays,weekend,
575,my desk,material,
576,forrest gump,entertainment,
577,family,family,
578,football,sports,
579,my family,family,
580,wfh,work from home,
581,nuggets,sports,
582,python,education,
583,wfh,work from home,
584,nuggets,sports,
585,sherm,specific family,
586,luis,sibling,
587,katie,specific family,
588,wfh,work from home,
589,my family,family,
590,my room,material,
591,my family,family,
592,luis ,sibling,
593,katie,specific family,
594,fridays,weekend,
595,football,sports,
596,ozark,entertainment,
597,my family,family,
598,football,sports,
599,my family,family,
600,sleep,sleeping,
601,luis,sibling,
602,my bed,sleeping,
603,sports,sports,
604,gym,exercise,
605,my brother,sibling,
606,mass gainer,exercise,
607,gym,exercise,
608,my brother,sibling,
609,my mom,parent,
610,brother,sibling,
611,gym,exercise,
612,fridays,weekend,
613,God,faith,
614,my car,material,
615,Luis,sibling,
616,breakfast on broadway,food,
617,my brother,sibling,
618,staying in,sleeping,
619,myself,myself,
620,my family,family,
621,God,faith,
622,my mom,parent,
623,wfh,work from home,
624,my bro,sibling,
625,my bed,sleeping,
626,my family,family,
627,wfh,work from home,
628,gym,exercise,
629,wfh,work from home,
630,my family,family,
631,travel day,travel,
632,my bro,sibling,
633,my friends,friends,
634,san francisco,travel,2/2/2022
635,my friends,friends,
636,the world,travel,
637,getting home safe,safety,
638,my family,family,
639,my bed,sleeping,
640,rest day,sleeping,
641,my family,family,
642,my friends,friends,
643,udemy,education,
644,wfh,work from home,
645,meditation,mental health,
646,my family,family,
647,the weekend,weekend,
648,sports,sports,
649,convo with bro,sibling,
650,mom,parent,
651,my family,family,
652,fam game night,fun,
653,superbowl sunday,sports,
654,my family,family,
655,another football season,sports,
656,new fresh week,new day,
657,my family,family,
658,wfh,work from home,
659,gym,exercise,
660,betting,sports,
661,my family,family,
662,my friends,friends,
663,snow ,weather,
664,my family,family,
665,nuggets,sports,
666,wfh,work from home,
667,my fame,family,
668,time,other,
669,my friends,friends,
670,top golf,fun,
671,reading,education,
672,weekend,weekend,
673,days off,weekend,
674,my family,family,
675,day off,weekend,
676,brunch,fun,
677,my mom,parent,
678,my fam,family,
679,wfh,work from home,
680,my bed,sleeping,
681,travel day,travel,
682,my fam,family,
683,bender,fun,
684,dallas,travel,2/28/2022
685,my fam,family,
686,traveling,travel,
687,sleep,sleeping,
688,water,health,
689,my fam,family,
690,sleep,sleeping,
691,my mom,parent,
692,my bro,sibling,
693,my dad,parent,
694,my family,family,
695,myself,myself,
696,God,faith,
697,God,faith,
698,God,faith,
699,my dad,parent,
700,my family,family,
701,grandpa,specific family,
702,early morning,new day,
703,breakfast,food,
704,my dad,parent,
705,march madness,sports,
706,my life,myself,
707,morning dial,exercise,
708,coding,education,
709,easy work days,career,
710,fridays,weekend,
711,my mom,parent,
712,myself,myself,
713,college basketball,sports,
714,niko,specific friend,
