note_id,raw_note,gratitude_type,time_of_event
715,castro,specific friend,
716,daniel,specific friend,
717,the rock,fun,
718,saturdays,weekend,
719,new week,new day,
720,my family,family,
721,my friends,friends,
722,myself,myself,
723,new project,achievement,
724,those did the survey,achievement,
725,first brilliant move in chess,achievement,
726,progress with coding,achievement,
727,seattle trip bound,travel,4/10/2022
728,brother home safe,safety,
729,sleep,sleeping,
730,easy day,career,
731,eating with friends,fun,
732,gym,exercise,
733,sleeping in,sleeping,
734,dartboard,fun,
735,my family,family,
736,the p,mental health,
737,my family ,family,
738,nuggets games,sports,
739,uncles new home,achievement,
740,tios new house,achievement,
741,my family,family,
742,sherm,specific family,
743,barlos,specific family,
744,new project,achievement,
745,morning dial,exercise,
746,my mom,parent,
747,new project,achievement,
748,udemy,education,
749,my brother,sibling,
750,tina,career,
751,tina,career,
752,tina,career,
753,carlos ,specific friend,
754,Alex,specific friend,
755,carmen,specific friend,
756,getting home safe,safety,
757,downtown shenanigans,fun,
758,my family,family,
759,college basketball,sports,
760,getting home safe,safety,
761,great weekend,weekend,
762,new week,new day,
763,good weather,weather,
764,basketball,sports,
765,my family,family,
766,my bed,sleeping,
767,project,education,
768,sports,sports,
769,reddit,entertainment,
770,opening day,sports,
771,baseball,sports,
772,my brother,sibling,
773,my friends,friends,
774,my brother,sibling,
775,katie,specific family,
776,getting home safe,safety,
777,lazy days,sleeping,
778,rockies wins,sports,
779,my family,family,
780,monday,new day,
781,fresh start,new day,
782,my friends,friends,
783,sleep,sleeping,
784,sports,sports,
785,my home,home,
786,gym,exercise,
787,sleep,sleeping,
788,basketball,sports,
789,my family,family,
790,online education,education,
791,travel day,travel,
792,my mom,parent,
793,my dad,parent,
794,being home,home,
795,my family,family,
796,morning dial,exercise,
797,wfh,work from home,
798,basketball,sports,
799,reading,education,
800,fridays,weekend,
801,weekend,weekend,
802,good weather,weather,
803,my friends,friends,
804,my family,family,
805,inception,entertainment,
806,my mom,parent,
807,my dad,parent,
808,my brother,sibling,
809,game night,sports,
810,new week,new day,
811,good weekend,weather,
812,good weather,weather,
813,coding,education,
814,wfh,work from home,
815,sleep,sleeping,
816,doctors,health,
817,God,faith,
818,wfh,work from home,
819,my friends,friends,
820,my fam,family,
821,friday night,fun,
822,my friends,friends,
823,rapids game,sports,
824,good weather,weather,
825,fresh week,new day,
826,family,family,
827,my bed,sleeping,
828,ruben,specific friend,
829,wfh,work from home,
830,my family,family,
831,speaking up,mental health,
832,basketball,sports,
833,resume,career,
834,easy days,career,
835,nap,sleeping,
836,chess,fun,
837,travel day,travel,
838,dr strange,entertainment,
839,friends,friends,
840,my friends,friends,
841,my fam,family,
842,traveling,travel,
843,creativity,myself,
844,myself,myself,
845,my family,family,
846,my mom,parent,
847,my parents,parent,
848,my resume,career,
849,my family,family,
850,new oppurtunity,career,
851,my friends,friends,
852,great sleep,sleeping,
853,bourbon grill,food,
854,my brother,sibling,
855,my family,family,
856,graduations,fun,
857,night out,fun,
858,no hangover,health,
859,game 7's,sports,
860,my family,family,
861,good food,fun,
862,my friends,friends,
863,my mom,parent,
864,my house,home,
865,wfh,work from home,
866,my family,family,
867,myself,myself,
868,sleep,sleeping,
869,udemy,education,
870,myself,myself,
871,my grandma,specific family,
872,my mom,parent,
873,easy drive to greeley,safety,
874,my brother,sibling,
875,katie,specific family,
876,edc live streams,entertainment,
877,gym,exercise,
878,friends and family,family,
879,being busy,new day,
880,myself,myself,
881,myself,myself,
882,my family,family,
883,busy weekend,fun,
884,myself,myself,
885,hockey,sports,
886,wfh,work from home,
887,myself,myself,
888,my fam,family,
889,leaving work early,career,
890,myself,myself,
891,my mom,parent,
892,gym,exercise,
893,myself,myself,
894,friday,weekend,
895,3 day weekend,weekend,
896,avs win,sports,
897,my family,family,
898,my friends,friends,
899,my bed,sleeping,
900,my house,home,
901,my family,family,
902,just being home,home,
903,my family,family,
904,fresh start,new day,
905,second chances,mental health,
906,my bed,sleeping,
907,better weather,weather,
908,excel,education,
909,sports,sports,
910,friday,weekend,
911,saturdays,weekend,
912,minecraft,fun,
913,mcdonalds breakfast,food,
914,prayer,faith,
915,baseball,sports,
916,parents,parent,
917,lake,fun,
918,my family,family,
919,wfh,work from home,
920,avs win,sports,
921,nice and easy days,new day,
922,good weather,weather,
923,SQL learning,education,
924,my bed,sleeping,
925,the gym,exercise,
926,udemy,education,
927,basketball,sports,
928,myself,myself,
929,wfh,work from home,
930,my bed,sleeping,
931,weekend,weekend,
932,early hike,exercise,
933,saturdays,weekend,
934,summer,weather,
935,hike,exercise,
936,minecraft,fun,
937,hard work,achievement,
938,wfh,work from home,
939,my bed,sleeping,
940,new week,new day,
941,basketball,sports,
942,my parents,parent,
943,my family,family,
944,challenges,achievement,
945,my mom ,parent,
946,my dad,parent,
947,my brother,sibling,
948,stanley cup,sports,
949,wfh,work from home,
950,my family,family,
951,friday,weekend,
952,three day weekend,weekend,
953,gym,exercise,
954,minecraft,fun,
955,my family,family,
956,saturdays,weekend,
957,fathers day,parent,
958,dad,parent,
959,time with my dad,parent,
960,travel week,travel,
961,day off,weekend,
962,resting,sleeping,
963,resting,sleeping,
964,my parents,parent,
965,my brother,sibling,
966,wfh,work from home,
967,uber email,achievement,
968,my family,family,
969,thursday,new day,
970,avs,sports,
971,my mom,parent,
972,my brother,sibling,
973,my brother,sibling,
974,travel day,travel,
975,my mom,parent,
976,my brother,sibling,
977,my dad,parent,
978,my health,health,
979,wfh,work from home,
980,my family,family,
981,my family,family,
982,saturday,weekend,
983,good sleep,sleeping,
984,my friends,friends,
985,my family,family,
986,getting home safely,safety,
987,my family,family,
988,day off,weekend,
989,stranger things,entertainment,
990,4th of July,fun,
991,my friends,friends,
992,my family,family,
993,my bed,sleeping,
994,wfh,work from home,
995,my family,family,
996,my life,myself,
997,fast and easy days,new day,
998,haircuts,mental health,
999,friday,weekend,
1000,being alive,new day,
1001,my mom,parent,
1002,my dad,parent,
1003,marvel,entertainment,
1004,the movies,fun,
1005,wfh,work from home,
1006,liz,career,
1007,my grandma,specific family,
1008,my family,family,
1009,me,myself,
1010,my dad,parent,
1011,mom,parent,
1012,fall guys,fun,
1013,wfh,work from home,
1014,my grandma,specific family,
1015,my family,family,
1016,thursday,new day,
1017,sherm,specific family,
1018,my brother,sibling,
1019,friday,weekend,
1020,finding out,other,
1021,grandma,specific family,
1022,my friends,friends,
1023,my fam,family,
1024,top golf,fun,
1025,great weekend,weekend,
1026,my friends,friends,
1027,my family,family,
1028,fern,specific friend,
1029,travel week,travel,
1030,travel day,travel,
1031,my mom,parent,
1032,my family,family,
1033,amazing trip,travel,
1034,her,love,
1035,my family,family,
1036,my life,myself,
1037,my bed,sleeping,
1038,my family,family,
1039,a new day,new day,
1040,my family,family,
1041,wfh,work from home,
1042,my mom,parent,
1043,my brother,sibling,
1044,my bed,sleeping,
1045,sleep,sleeping,
1046,friday,weekend,
1047,my mom,parent,
1048,my mom,parent,
1049,my brother,sibling,
1050,weekend,weekend,
1051,wfh,work from home,
1052,new week,new day,
1053,my mom,parent,
1054,a new day,new day,
1055,good sleep,sleeping,
1056,good weather,weather,
1057,a new day,new day,
1058,wfh,work from home,
1059,myself,myself,
1060,a new day,new day,
1061,thursday,new day,
1062,my mom,parent,
1063,friday,weekend,
1064,my mom,parent,
1065,my bed,sleeping,
1066,myself,myself,
1067,weekend,weekend,
1068,new day,new day,
1069,myself,myself,
1070,mom,parent,
1071,dad,parent,
1072,my mom,parent,
1073,wfh,work from home,
1074,my brother,sibling,
1075,thursday,new day,
1076,myself,myself,
1077,another day,new day,
1078,myself,myself,
1079,friday,weekend,
1080,new day,new day,
1081,my friends,friends,
1082,my mom,parent,
1083,my family,family,
1084,first day of school,achievement,09/01/2022
1085,my family,family,
1086,her,love,
1087,my brother,sibling,
1088,my mom,parent,
1089,my dad,parent,
1090,wfh,work from home,
1091,llws,sports,
1092,myself,myself,
1093,my mom,parent,
1094,me,myself,
1095,my brother,sibling,
1096,friday,weekend,
1097,wfh,work from home,
1098,my parents,parent,
1099,my mom,parent,
1100,my fam,family,
1101,new day,new day,
1102,new chance,new day,
1103,luis,sibling,
1104,feel good,mental health,
1105,amazing concert,fun,
1106,thursday,new day,
1107,new month of memories,fun,
1108,joey,specific friend,
1109,my friends,friends,
1110,God,faith,
1111,back in school,achievement,
1112,wfh,work from home,
1113,confidence ive earned,mental health,
1114,softball,sports,
1115,my parents,parent,
1116,good sleep,sleeping,
1117,friday,weekend,
1118,good weather,weather,
1119,my mom,parent,
1120,my dad,parent,
1121,my friends,friends,
1122,my life,myself,
1123,new week,new day,
1124,my mom,parent,
1125,my dad,parent,
1126,new day,new day,
1127,my mom,parent,
1128,my life,myself,
1129,waking up early,mental health,
1130,my family,family,
1131,nice weather,weather,
1132,good days,new day,
1133,my friends,friends,
1134,nfl today,sports,
1135,friday,weekend,
1136,carlos,specific friend,
1137,my bed,sleeping,
1138,amazing weekend,fun,
1139,fern,specific friend,
1140,my family,family,
1141,myself,myself,
1142,my family,family,
1143,sleep,sleeping,
1144,travel week,travel,
1145,my bed,sleeping,
1146,my family,family,
1147,amazing trip,travel,
1148,my home,home,
1149,traveling,travel,
1150,good night rest,sleeping,
1151,my mom,parent,
1152,God,faith,
1153,doctors,health,
1154,sleep,sleeping,
1155,my fam,family,
1156,myself,myself,
1157,the gym,exercise,
1158,God,faith,
1159,football,sports,
1160,running,exercise,
1161,myself,myself,
1162,wfh,work from home,
1163,football,sports,
1164,sleep,sleeping,
1165,job,career,
1166,my family,family,
1167,God,faith,
1168,me,myself,
1169,her,love,
1170,God,faith,
1171,my mom,parent,
1172,comfy bed,home,
1173,my family,family,
1174,friday,weekend,
1175,sleep,sleeping,
1176,rave day,fun,
1177,brother,sibling,
1178,mom,parent,
1179,katie,specific family,
1180,fern,specific friend,
1181,my mom,parent,
1182,my family,family,
1183,a new week,new day,
1184,football,sports,
1185,canes,food,
1186,my family,family,
1187,another day,new day,
1188,thursday,new day,
1189,my bed,sleeping,
1190,weekend,weekend,
1191,day off,weekend,
1192,new oppurtunities,career,
1193,new job offer,career,
1194,birthday eve,fun,
1195,my support system,family,
1196,my birthday,myself,
1197,another year of life,new day,10/16/2022
1198,my entire group of friends and family,family,
1199,myself,myself,
1200,my family,family,
1201,new day,new day,
1202,myself,myself,
1203,my family,family,
1204,my goals,achievement,
1205,weekend,weekend,
1206,my work,career,
1207,my friends,friends,
1208,my family,family,
1209,midland,fun,
1210,great weather,weather,
1211,no hangover,health,
1212,my family,family,
1213,school,education,
1214,sports,sports,
1215,my family,family,
1216,hard work,achievement,
1217,warm bed,material,
1218,wfh,work from home,
1219,God,faith,
1220,my dad,parent,
1221,Friday,weekend,
1222,MW2,fun,
1223,weekend,weekend,
1224,nuggets game,sports,
1225,courtside,sports,
1226,mariscos,food,
1227,sherm,specific family,
1228,my mom,parent,
1229,sherm,specific family,
1230,wfh,work from home,
1231,wfh,work from home,
1232,my goals,achievement,
1233,God,faith,
1234,have a job,career,
1235,my family,family,
1236,my friends,friends,
1237,my family,family,
1238,my bed,sleeping,
1239,wfh,work from home,
1240,my family,family,
1241,football,sports,
1242,friends from oos,specific friend,
1243,myself,myself,
1244,my family,family,
1245,football,sports,
1246,wfh,work from home,
1247,sleep,sleeping,
1248,forex,material,
1249,wakanda forever,entertainment,
1250,marvel,entertainment,
1251,black panther,entertainment,
1252,brother,sibling,
1253,sherm,specific family,
1254,xbox,fun,
1255,my friends,friends,
1256,wfh,work from home,
1257,football,sports,
1258,family,family,
1259,my health,health,
1260,goals,achievement,
1261,family,family,
1262,wfh,work from home,
1263,my family,family,
1264,snow,weather,
1265,cabin trip,fun,
1266,family,family,
1267,friends,friends,
1268,cabin trip,fun,
1269,football,sports,
1270,world cup,sports,
1271,world cup,sports,
1272,family,family,
1273,friends,friends,
1274,world cup,sports,
1275,wfh,work from home,
1276,family,family,
1277,world cup,sports,
1278,family,family,
1279,mariscos,food,
1280,friday,weekend,
1281,call of duty,fun,
1282,my family,family,
1283,last month of the year,new day,
1284,wfh,work from home,
1285,family,family,
1286,parents,parent,
1287,basketball,sports,
1288,cousins,specific family,
1289,family ,family,
1290,new start,new day,
1291,game day,sports,
1292,world cup,sports,
1293,life,myself,
1294,thanksgiving gobble,food,
1295,wfh,work from home,
1296,my moms food,parent,
1297,my dad,parent,
1298,change,myself,
1299,my family,family,
1300,God,faith,
1301,blessings,faith,
1302,good sleep,sleeping,
1303,God did,faith,
1304,My parents,parent,
1305,WFH,work from home,
1306,Another day of life,new day,
1307,buffalo,fun,
1308,world cup,sports,
1309,basement,home,
1310,football,sports,
1311,my mom,parent,
1312,my dad,parent,
1313,football,sports,
1314,clean bed,home,
1315,holidays,fun,
1316,day off,weekend,
1317,my family,family,
1318,call of duty,fun,
1319,friday,weekend,
1320,call of duty,fun,
1321,nba betting model,achievement,
1322,saturday,weekend,
1323,my friends,friends,
1324,my brother,sibling,
1325,my mom,parent,
1326,world cup final,sports,
1327,messi,sports,
1328,sports,sports,
1329,new day,new day,
1330,my life,myself,
1331,mom ,parent,
1332,family,family,
1333,work,career,
1334,my mom,parent,
1335,wfh,work from home,
1336,shelter,home,
1337,great fantasy football year,sports,
1338,my mom being ok,parent,
1339,another christmas,new day,
1340,merry christmas,fun,
1341,family,family,
1342,my mom being with my grandma,parent,
1343,great life,myself,
1344,fantasy football season,sports,
1345,my family,family,
1346,my mom,parent,
1347,my brother,sibling,
1348,my dad,parent,
1349,1st of the year,new day,01/01/2023
1350,new start,new day,
1351,great lfie,myself,
1352,my mom being back,parent,
1353,great support,family,
1354,good life,mental health,
1355,dreaming ,mental health,
1356,clean closet,home,
1357,my life,myself,
1358,gym,exercise,
1359,my health,health,
1360,great family,family,
1361,my friends,friends,
1362,my family,family,
1363,work oppo.,career,
1364,to be alive,myself,
1365,have a home,material,
1366,my own room,home,
1367,eating out alone,mental health,
1368,the gym,exercise,
1369,the patriots,sports,
1370,no more braces,achievement,01/10/2023
1371,my bed,sleeping,
1372,my family,family,
1373,no more braces,achievement,
1374,having money,material,
1375,my brother,sibling,
1376,my life,myself,
1377,my home,home,
1378,my bed,sleeping,
1379,work progress,career,
1380,my job,career,
1381,the gym,exercise,
1382,nuggets game,sports,
1383,my home,home,
1384,my family,family,
1385,great weekend,weekend,
1386,eating with fam,fun,
1387,minecraft,fun,
1388,my brother,sibling,
1389,my friends,friends,
1390,my family,family,
1391,the gym,exercise,
1392,wfh,work from home,
1393,snow days,weather,
1394,good sleep,sleeping,
1395,my family,family,
1396,warm shelter,home,
1397,wfh,work from home,
1398,friday,weekend,
1399,gym early dial,exercise,
1400,sushi,food,
1401,my bed,sleeping,
1402,my brother,sibling,